TrackingID,Route,ETA_Hours,Weather,TrafficDelay_Mins,RiskLevel
TRK-54182,PHX -> DET,11h,Clear,30,Low
TRK-67413,DAL -> DEN,3h,Heavy Snow,69,Critical
TRK-18741,NYC -> LAX,27h,Heavy Snow,97,Critical
TRK-69449,NYC -> LAX,42h,High Winds,9,Low
TRK-96153,NYC -> LAX,10h,High Winds,6,Low
TRK-92283,ATL -> SFO,38h,Clear,103,Critical
TRK-19242,HOU -> MIA,25h,High Winds,117,Critical
TRK-89070,HOU -> MIA,2h,Thunderstorm,54,Critical
TRK-26863,SFO -> SEA,34h,Thunderstorm,115,Critical
TRK-67156,HOU -> MIA,42h,Clear,22,Low
TRK-91940,MIA -> CHI,42h,High Winds,61,Critical
TRK-43837,HOU -> MIA,2h,Heavy Snow,83,Critical
TRK-90333,NYC -> LAX,45h,Rain,3,Medium
TRK-79261,MIA -> CHI,47h,Thunderstorm,68,Critical
TRK-98820,PHX -> DET,11h,Thunderstorm,98,Critical
TRK-46759,SFO -> SEA,26h,Clear,24,Low
TRK-76835,SEA -> BOS,17h,High Winds,91,Critical
TRK-70626,NYC -> LAX,19h,High Winds,74,Critical
TRK-85648,MIA -> CHI,45h,Rain,56,Medium
TRK-66392,HOU -> MIA,45h,Clear,64,Critical
TRK-54347,DAL -> DEN,7h,Thunderstorm,14,Critical
TRK-48141,DAL -> DEN,41h,Rain,31,Medium
TRK-69093,SEA -> BOS,44h,Rain,114,Critical
TRK-75120,NYC -> LAX,7h,Thunderstorm,70,Critical
TRK-72453,DAL -> DEN,29h,Heavy Snow,56,Critical
TRK-55668,ATL -> SFO,45h,Rain,64,Critical
TRK-10714,SEA -> BOS,21h,Clear,99,Critical
TRK-40000,DAL -> DEN,27h,High Winds,102,Critical
TRK-51663,NYC -> LAX,12h,Clear,83,Critical
TRK-24291,PHX -> DET,21h,Rain,95,Critical
TRK-14607,DAL -> DEN,19h,Thunderstorm,19,Critical
TRK-89520,PHX -> DET,22h,Thunderstorm,23,Critical
TRK-13077,DAL -> DEN,38h,Heavy Snow,60,Critical
TRK-76090,PHX -> DET,35h,Rain,113,Critical
TRK-81403,DAL -> DEN,14h,High Winds,83,Critical
TRK-14138,SFO -> SEA,38h,Heavy Snow,53,Critical
TRK-83987,SFO -> SEA,10h,Rain,112,Critical
TRK-39419,DAL -> DEN,34h,Clear,107,Critical
TRK-38991,DAL -> DEN,25h,Thunderstorm,90,Critical
TRK-47792,PHX -> DET,41h,Heavy Snow,43,Critical
TRK-58459,PHX -> DET,47h,High Winds,30,Low
TRK-66651,PHX -> DET,36h,Thunderstorm,68,Critical
TRK-42269,NYC -> LAX,29h,Clear,97,Critical
TRK-77000,MIA -> CHI,48h,High Winds,69,Critical
TRK-62588,PHX -> DET,7h,Rain,11,Medium
TRK-43836,NYC -> LAX,6h,High Winds,84,Critical
TRK-68399,NYC -> LAX,10h,High Winds,4,Low
TRK-86095,PHX -> DET,13h,Thunderstorm,48,Critical
TRK-15820,NYC -> LAX,30h,Clear,19,Low
TRK-80052,HOU -> MIA,28h,Heavy Snow,75,Critical
TRK-43572,DAL -> DEN,21h,Thunderstorm,44,Critical
TRK-39614,ATL -> SFO,19h,Rain,73,Critical
TRK-93544,DAL -> DEN,13h,Rain,93,Critical
TRK-14935,SEA -> BOS,33h,Thunderstorm,19,Critical
TRK-27571,ATL -> SFO,12h,High Winds,10,Low
TRK-85872,ATL -> SFO,44h,High Winds,57,Medium
TRK-55443,SEA -> BOS,32h,Clear,50,Medium
TRK-45628,MIA -> CHI,10h,High Winds,85,Critical
TRK-29220,PHX -> DET,26h,Rain,17,Medium
TRK-96540,PHX -> DET,48h,Rain,47,Medium
